gender,city,spending_mil,frequency_visit
Female,Yogyakarta,1.59,10
Male,Jabodetabek,2.58,9
Female,Yogyakarta,3.24,11
Male,Bandung,1.98,10
Male,Surabaya,4.26,11
Male,Bandung,2.19,12
Female,Bandung,4.31,9
Male,Bandung,2.67,11
Female,Bandung,4.26,12
Female,Jabodetabek,3.33,11
Male,Jabodetabek,3.31,6
Female,Jabodetabek,4.08,9
Female,Surabaya,1.94,10
Male,Jabodetabek,4.54,8
Female,Bandung,2.88,16
Male,Yogyakarta,1.75,10
Male,Jabodetabek,2.47,11
Male,Bandung,1.22,9
Female,Jabodetabek,3.76,15
Female,Surabaya,6.42,11
Male,Jabodetabek,4.61,9
Female,Bandung,3.43,15
Male,Surabaya,2.19,7
Male,Yogyakarta,1.91,7
Male,Bandung,3.63,8
Female,Bandung,2.28,11
Female,Bandung,5.1,11
Male,Surabaya,3.08,5
Female,Bandung,4.44,10
Female,Jabodetabek,4.69,8
Male,Yogyakarta,1.91,13
Male,Bandung,3.8,11
Male,Bandung,3.69,14
Male,Jabodetabek,3.09,11
Female,Bandung,2.82,8
Male,Jabodetabek,3.63,3
Male,Bandung,5.16,15
Female,Jabodetabek,2.61,7
Female,Bandung,2.06,14
Male,Yogyakarta,2.01,12
Male,Jabodetabek,3.56,8
Male,Yogyakarta,2.02,8
Male,Jabodetabek,3.81,19
Female,Surabaya,2.55,6
Female,Surabaya,4.65,12
Male,Bandung,1.71,7
Male,Surabaya,1.8,8
Male,Surabaya,2.31,11
Male,Jabodetabek,1.97,7
Female,Jabodetabek,3.78,8
Female,Bandung,6.17,9
Male,Surabaya,2.42,9
Male,Surabaya,2.6,4
Male,Surabaya,1.54,5
Male,Jabodetabek,2.82,8
Male,Surabaya,2.1,14
Female,Jabodetabek,3.6,13
Female,Bandung,5.4,12
Female,Jabodetabek,4.89,10
Male,Jabodetabek,2.37,10
Female,Jabodetabek,4.39,8
Female,Jabodetabek,4.79,14
Male,Bandung,4.47,17
Female,Jabodetabek,7.0,8
Male,Jabodetabek,2.45,6
Female,Jabodetabek,3.03,12
Female,Jabodetabek,2.59,6
Male,Jabodetabek,3.22,12
Female,Jabodetabek,4.74,14
Female,Bandung,4.87,10
Male,Bandung,2.92,12
Male,Bandung,2.68,11
Female,Bandung,3.64,12
Male,Jabodetabek,2.61,12
Female,Surabaya,5.73,14
Female,Bandung,1.97,5
Male,Bandung,3.2,14
Male,Jabodetabek,7.11,11
Male,Jabodetabek,3.51,8
Male,Jabodetabek,3.27,9
Male,Jabodetabek,3.09,9
Female,Bandung,3.24,10
Female,Bandung,5.58,14
Male,Bandung,1.38,10
Female,Surabaya,4.72,11
Female,Surabaya,1.68,9
Female,Surabaya,2.51,7
Female,Yogyakarta,1.88,11
Male,Jabodetabek,4.3,10
Male,Jabodetabek,2.0,13
Male,Jabodetabek,4.11,8
Female,Bandung,7.01,15
Female,Surabaya,1.71,3
Female,Jabodetabek,4.3,9
Female,Yogyakarta,1.73,6
Male,Jabodetabek,4.06,16
Male,Yogyakarta,1.91,5
Male,Jabodetabek,2.8,8
Female,Jabodetabek,4.77,11
Male,Bandung,5.64,5
Male,Jabodetabek,3.27,3
Male,Jabodetabek,4.5,13
Male,Jabodetabek,2.23,9
Female,Surabaya,1.97,10
Female,Bandung,4.07,14
Female,Jabodetabek,6.77,13
Male,Bandung,3.4,7
Female,Surabaya,2.47,5
Female,Jabodetabek,4.02,8
Female,Jabodetabek,2.6,9
Female,Jabodetabek,4.97,13
Male,Jabodetabek,4.77,13
Male,Bandung,2.56,8
Female,Jabodetabek,3.41,7
Female,Bandung,3.79,7
Female,Surabaya,2.37,8
Female,Jabodetabek,3.93,9
Female,Bandung,7.19,15
Female,Jabodetabek,3.69,8
Female,Yogyakarta,1.93,17
Male,Bandung,2.39,8
Male,Surabaya,3.11,8
Female,Bandung,3.24,13
Female,Jabodetabek,3.21,11
Male,Bandung,4.76,7
Female,Yogyakarta,3.59,10
Male,Bandung,2.43,17
Male,Surabaya,1.25,14
Female,Surabaya,3.93,14
Female,Jabodetabek,3.17,10
Male,Jabodetabek,4.62,7
Female,Bandung,1.73,8
Male,Jabodetabek,4.78,9
Male,Surabaya,1.57,6
Male,Yogyakarta,2.45,6
Female,Jabodetabek,4.05,10
Male,Jabodetabek,2.51,12
Female,Surabaya,2.39,6
Male,Jabodetabek,4.45,5
Male,Surabaya,2.49,9
Female,Jabodetabek,4.94,17
Male,Bandung,5.99,6
Male,Jabodetabek,2.02,9
Female,Bandung,6.08,8
Female,Bandung,3.58,7
Female,Bandung,2.52,13
Female,Jabodetabek,2.53,8
Female,Surabaya,2.58,11
Male,Surabaya,3.31,6
Female,Jabodetabek,3.85,13
Female,Jabodetabek,6.83,6
Male,Jabodetabek,2.11,7
Female,Bandung,3.44,11
Male,Bandung,1.94,12
Female,Bandung,3.92,13
Female,Jabodetabek,5.49,10
Male,Jabodetabek,3.02,6
Male,Bandung,1.21,14
Male,Bandung,3.22,12
Male,Yogyakarta,2.21,12
Male,Jabodetabek,4.03,7
Female,Bandung,5.32,4
Female,Jabodetabek,2.77,8
Male,Jabodetabek,4.44,15
Male,Surabaya,3.64,10
Male,Bandung,1.61,7
Female,Yogyakarta,2.44,10
Female,Jabodetabek,3.37,10
Male,Jabodetabek,3.4,7
Female,Surabaya,3.12,15
Male,Bandung,2.53,9
Male,Jabodetabek,2.76,12
Female,Jabodetabek,4.07,14
Male,Jabodetabek,2.39,7
Male,Surabaya,1.64,7
Female,Jabodetabek,5.11,15
Male,Jabodetabek,2.34,9
Female,Jabodetabek,5.08,11
Male,Jabodetabek,4.12,13
Female,Jabodetabek,2.2,9
Male,Bandung,2.37,9
Female,Jabodetabek,6.11,16
Female,Surabaya,1.96,12
Male,Jabodetabek,2.97,14
Female,Bandung,4.06,3
Female,Surabaya,3.63,12
Male,Bandung,2.75,12
Male,Bandung,2.43,11
Male,Jabodetabek,5.76,12
Male,Jabodetabek,6.43,7
Female,Bandung,4.86,12
Female,Yogyakarta,2.25,9
Female,Bandung,2.6,15
Male,Bandung,2.24,12
Male,Surabaya,2.88,9
Male,Bandung,3.47,7
Male,Jabodetabek,5.72,7
Female,Bandung,4.33,14
Female,Yogyakarta,1.29,6
Female,Jabodetabek,5.82,11
Male,Bandung,2.12,11
Female,Jabodetabek,3.52,11
Male,Bandung,3.27,15
Female,Jabodetabek,8.09,8
Female,Bandung,10.25,11
Female,Surabaya,3.41,10
Male,Jabodetabek,3.28,8
Male,Bandung,3.62,5
Female,Surabaya,3.77,14
Female,Yogyakarta,1.95,9
Male,Jabodetabek,6.56,12
Female,Jabodetabek,4.36,11
Male,Jabodetabek,4.17,7
Male,Yogyakarta,2.4,8
Female,Yogyakarta,2.53,10
Female,Bandung,4.63,6
Male,Surabaya,1.93,10
Female,Bandung,2.84,11
Female,Bandung,2.35,9
Male,Jabodetabek,4.08,15
Male,Surabaya,3.15,11
Male,Jabodetabek,4.11,12
Male,Surabaya,4.31,11
Female,Surabaya,2.75,10
Female,Surabaya,3.49,10
Male,Jabodetabek,2.39,13
Male,Jabodetabek,3.06,5
Female,Jabodetabek,5.13,11
Male,Jabodetabek,4.71,8
Female,Jabodetabek,3.63,15
Female,Yogyakarta,2.13,8
Female,Bandung,2.03,12
Female,Jabodetabek,3.55,10
Female,Jabodetabek,5.5,7
Female,Jabodetabek,4.92,9
Female,Bandung,4.11,7
Male,Bandung,3.05,10
Male,Yogyakarta,1.9,4
Male,Bandung,2.38,5
Male,Yogyakarta,2.43,5
Female,Surabaya,3.2,9
Female,Jabodetabek,4.78,8
Male,Yogyakarta,1.58,11
Female,Jabodetabek,1.89,8
Male,Surabaya,3.52,5
Female,Jabodetabek,3.4,14
Male,Surabaya,1.77,12
Female,Surabaya,3.52,11
Male,Surabaya,2.09,10
Male,Surabaya,3.48,8
Male,Jabodetabek,4.34,16
Female,Jabodetabek,5.11,11
Male,Jabodetabek,2.17,7
Male,Jabodetabek,5.35,14
Male,Bandung,3.29,10
Male,Jabodetabek,3.08,9
Male,Yogyakarta,2.0,16
Female,Bandung,1.85,6
Male,Surabaya,2.77,13
Male,Jabodetabek,2.44,14
Male,Surabaya,1.49,15
Female,Yogyakarta,1.28,6
Female,Bandung,5.09,8
Male,Bandung,2.41,13
Male,Surabaya,4.11,7
Female,Jabodetabek,3.34,10
Male,Bandung,1.65,6
Female,Jabodetabek,2.72,13
Female,Jabodetabek,6.2,11
Female,Jabodetabek,3.81,5
Female,Jabodetabek,3.32,15
Male,Jabodetabek,3.7,14
Female,Jabodetabek,4.8,16
Male,Yogyakarta,2.81,16
Male,Bandung,4.98,9
Male,Yogyakarta,1.68,8
Male,Jabodetabek,2.2,12
Female,Jabodetabek,3.48,16
Male,Bandung,3.29,4
Male,Jabodetabek,2.5,8
Female,Jabodetabek,2.88,9
Male,Bandung,3.38,9
Male,Jabodetabek,3.44,7
Male,Bandung,3.03,13
Male,Bandung,2.3,11
Male,Jabodetabek,3.23,12
Female,Jabodetabek,2.91,4
Male,Surabaya,3.28,10
Male,Bandung,4.31,8
Female,Jabodetabek,2.11,14
Female,Yogyakarta,1.58,11
Female,Jabodetabek,2.38,9
Male,Bandung,2.39,9
Male,Yogyakarta,1.85,12
Female,Jabodetabek,2.42,9
Male,Jabodetabek,2.53,15
Female,Jabodetabek,2.83,11
Male,Jabodetabek,3.76,14
Male,Jabodetabek,3.59,10
Male,Bandung,2.33,5
Female,Jabodetabek,4.28,10
Female,Bandung,2.85,10
Female,Yogyakarta,1.99,14
Female,Surabaya,4.96,13
Male,Bandung,4.8,10
Male,Jabodetabek,2.22,10
Male,Bandung,4.01,8
Male,Bandung,3.99,6
Male,Jabodetabek,2.34,13
Male,Jabodetabek,4.66,7
Male,Surabaya,4.11,10
Male,Jabodetabek,2.36,15
Female,Jabodetabek,2.92,3
Female,Jabodetabek,5.75,12
Female,Jabodetabek,4.43,7
Male,Surabaya,2.91,6
Male,Surabaya,2.7,11
Female,Surabaya,3.16,15
Male,Jabodetabek,2.2,10
Male,Jabodetabek,5.05,9
Female,Bandung,5.2,15
Female,Jabodetabek,3.71,18
Male,Jabodetabek,3.45,9
Male,Surabaya,1.4,18
Male,Jabodetabek,4.19,11
Male,Bandung,3.67,8
Male,Jabodetabek,3.42,11
Male,Jabodetabek,5.19,6
Male,Jabodetabek,3.11,10
Male,Yogyakarta,2.32,8
Female,Surabaya,1.93,17
Female,Yogyakarta,2.17,17
Female,Bandung,3.25,10
Male,Jabodetabek,3.79,7
Male,Bandung,2.64,12
Male,Bandung,2.87,10
Female,Surabaya,3.69,9
Female,Jabodetabek,3.45,10
Female,Bandung,1.97,7
Female,Jabodetabek,7.43,12
Male,Jabodetabek,5.68,9
Female,Surabaya,1.76,6
Female,Bandung,4.39,8
Male,Jabodetabek,2.94,13
Female,Jabodetabek,4.41,13
Female,Bandung,3.82,8
Male,Surabaya,2.21,7
Female,Surabaya,2.1,10
Male,Yogyakarta,1.49,10
Male,Surabaya,1.74,14
Male,Jabodetabek,2.62,11
Female,Bandung,3.37,9
Male,Jabodetabek,2.72,10
Female,Jabodetabek,5.11,14
Female,Surabaya,4.64,7
Female,Jabodetabek,3.29,9
Male,Yogyakarta,2.07,10
Female,Bandung,4.11,8
Female,Bandung,4.07,3
Male,Bandung,3.08,9
Female,Surabaya,3.58,8
Female,Bandung,4.08,8
Female,Bandung,2.24,9
Female,Jabodetabek,5.46,7
Female,Bandung,4.71,12
Female,Jabodetabek,3.08,5
Male,Surabaya,2.43,4
Female,Bandung,4.38,12
Female,Bandung,3.21,14
Male,Jabodetabek,5.1,14
Female,Jabodetabek,9.21,7
Male,Surabaya,1.82,17
Female,Jabodetabek,2.48,7
Female,Jabodetabek,4.48,11
Female,Jabodetabek,5.18,6
Female,Yogyakarta,2.02,7
Female,Surabaya,4.59,9
Female,Jabodetabek,2.52,7
Female,Jabodetabek,5.13,17
Female,Jabodetabek,3.26,7
Female,Surabaya,5.04,8
Female,Bandung,6.93,10
Female,Jabodetabek,3.08,9
Female,Jabodetabek,3.32,8
Male,Jabodetabek,4.73,12
Female,Bandung,3.01,9
Male,Surabaya,2.36,8
Male,Jabodetabek,3.53,8
Female,Jabodetabek,2.06,12
Male,Jabodetabek,3.48,12
Male,Yogyakarta,1.49,15
Female,Jabodetabek,3.39,13
Female,Surabaya,4.57,8
Male,Bandung,1.93,8
Male,Jabodetabek,4.65,15
Female,Jabodetabek,3.65,11
Female,Jabodetabek,3.65,3
Female,Bandung,4.55,10
Female,Surabaya,3.11,7
Male,Bandung,3.66,8
Female,Bandung,4.84,10
Female,Jabodetabek,3.58,12
Male,Yogyakarta,1.53,13
Female,Surabaya,1.89,11
Female,Jabodetabek,3.02,11
Male,Yogyakarta,5.33,10
Male,Bandung,4.64,5
Female,Bandung,2.15,8
Male,Surabaya,1.51,6
Female,Surabaya,3.27,13
Female,Bandung,4.18,5
Male,Jabodetabek,4.24,14
Female,Jabodetabek,3.68,10
Female,Yogyakarta,2.09,11
Female,Jabodetabek,4.51,13
Female,Jabodetabek,4.15,4
Female,Jabodetabek,1.85,3
Female,Jabodetabek,3.71,6
Female,Bandung,2.56,9
Female,Yogyakarta,2.32,11
Male,Jabodetabek,9.95,12
Male,Jabodetabek,3.98,12
Male,Jabodetabek,3.14,11
Male,Surabaya,3.31,8
Female,Bandung,4.08,11
Female,Jabodetabek,4.66,6
Male,Surabaya,2.97,9
Male,Surabaya,4.93,9
Male,Surabaya,1.62,12
Female,Yogyakarta,2.58,11
Female,Jabodetabek,2.91,10
Female,Surabaya,3.35,10
Female,Bandung,2.5,12
Male,Surabaya,2.07,12
Male,Surabaya,2.16,8
Female,Surabaya,3.88,11
Male,Bandung,4.14,15
Male,Jabodetabek,2.26,10
Female,Bandung,3.52,7
Female,Yogyakarta,1.7,7
Female,Yogyakarta,1.41,7
Female,Jabodetabek,3.73,13
Female,Jabodetabek,3.61,14
Female,Jabodetabek,9.41,8
Female,Surabaya,3.21,5
Female,Surabaya,1.7,11
Male,Jabodetabek,2.87,7
Female,Bandung,4.93,14
Male,Surabaya,4.98,13
Female,Surabaya,1.58,8
Male,Bandung,1.55,8
Female,Bandung,6.64,12
Female,Bandung,3.95,11
Male,Jabodetabek,2.58,12
Male,Bandung,3.62,8
Male,Bandung,1.19,6
Female,Surabaya,2.76,11
Female,Bandung,3.87,11
Male,Surabaya,3.32,14
Male,Jabodetabek,2.45,8
Male,Bandung,3.09,6
Male,Jabodetabek,2.53,7
Female,Jabodetabek,4.4,13
Male,Surabaya,1.75,15
Female,Yogyakarta,1.89,11
Female,Jabodetabek,2.84,6
Female,Jabodetabek,5.06,11
Female,Surabaya,3.73,8
Female,Jabodetabek,3.71,8
Female,Bandung,3.5,8
Male,Surabaya,1.45,8
Female,Bandung,3.11,5
Male,Jabodetabek,3.44,15
Female,Jabodetabek,10.07,19
Female,Surabaya,1.87,8
Male,Bandung,5.01,8
Female,Jabodetabek,5.71,6
Female,Surabaya,3.04,9
Female,Jabodetabek,7.45,6
Female,Surabaya,3.14,11
Male,Jabodetabek,4.01,5
Female,Yogyakarta,2.14,8
Male,Jabodetabek,5.37,10
Female,Jabodetabek,5.91,12
Male,Jabodetabek,2.81,8
Male,Jabodetabek,2.21,10
Male,Surabaya,2.24,11
Female,Yogyakarta,1.65,12
Female,Jabodetabek,3.94,12
Female,Jabodetabek,6.21,13
Male,Surabaya,2.05,9
Male,Surabaya,2.36,9
Male,Bandung,3.06,8
Female,Jabodetabek,5.42,12
Male,Jabodetabek,1.59,4
Male,Bandung,2.43,15
Female,Jabodetabek,4.33,12
Female,Bandung,5.25,12
Male,Jabodetabek,2.95,9
Male,Surabaya,1.24,7
Male,Jabodetabek,4.35,9
Female,Bandung,2.76,5
Male,Bandung,1.98,15
Female,Bandung,2.77,7
Female,Jabodetabek,3.77,15
Female,Bandung,2.79,13
Male,Bandung,1.39,6
Male,Bandung,4.11,5
Male,Bandung,4.69,13
Female,Bandung,4.33,5
Male,Surabaya,1.61,9
Female,Jabodetabek,3.75,8
Male,Surabaya,2.39,3
Female,Bandung,4.25,10
Female,Jabodetabek,5.09,9
Female,Jabodetabek,3.11,12
Female,Jabodetabek,4.14,9
Male,Surabaya,2.82,4
Female,Surabaya,4.59,10
Female,Surabaya,3.53,9
Male,Bandung,3.95,9
Female,Jabodetabek,4.14,11
Male,Jabodetabek,5.73,6
Male,Jabodetabek,4.04,7
Male,Jabodetabek,2.59,12
Female,Jabodetabek,6.58,10
Male,Jabodetabek,4.47,14
Male,Bandung,2.57,13
Female,Surabaya,2.33,11
Female,Yogyakarta,2.42,10
Male,Yogyakarta,2.23,9
Male,Bandung,3.21,9
Male,Jabodetabek,3.9,11
Male,Bandung,5.44,7
Male,Surabaya,3.49,14
Female,Jabodetabek,4.3,12
Female,Jabodetabek,5.6,10
Female,Surabaya,1.92,11
Male,Jabodetabek,4.02,10
Female,Bandung,6.5,15
Male,Bandung,2.78,9
Male,Jabodetabek,2.6,11
Male,Jabodetabek,2.79,7
Female,Jabodetabek,2.75,10
Male,Jabodetabek,2.66,10
Female,Jabodetabek,3.54,9
Male,Surabaya,1.47,11
Female,Jabodetabek,4.05,13
Female,Bandung,4.73,6
Male,Jabodetabek,2.55,9
Female,Yogyakarta,3.72,12
Female,Jabodetabek,4.81,11
Male,Jabodetabek,5.02,19
Male,Surabaya,1.91,11
Male,Surabaya,3.24,12
Male,Jabodetabek,2.39,12
Male,Surabaya,3.28,15
Female,Bandung,3.66,8
Female,Bandung,4.19,12
Female,Jabodetabek,2.67,7
Male,Jabodetabek,2.56,8
Male,Surabaya,2.96,7
Female,Bandung,2.48,8
Female,Jabodetabek,4.73,13
Male,Surabaya,1.49,11
Female,Surabaya,3.71,11
Male,Jabodetabek,2.27,9
Female,Bandung,4.19,13
Male,Jabodetabek,4.36,17
Female,Surabaya,2.16,13
Male,Bandung,3.68,7
Male,Yogyakarta,2.08,14
Male,Jabodetabek,2.9,17
Male,Jabodetabek,2.46,6
Male,Jabodetabek,1.76,11
Male,Jabodetabek,3.96,3
Female,Jabodetabek,2.33,16
Male,Yogyakarta,1.96,13
Male,Jabodetabek,3.19,10
Female,Jabodetabek,5.11,10
Male,Surabaya,2.16,12
Male,Jabodetabek,3.12,13
Male,Surabaya,3.1,6
Female,Jabodetabek,4.53,11
Female,Bandung,3.85,18
Male,Jabodetabek,4.12,10
Male,Jabodetabek,2.04,13
Female,Yogyakarta,2.85,10
Male,Jabodetabek,4.34,5
Male,Bandung,2.1,5
Female,Jabodetabek,3.7,8
Male,Jabodetabek,3.45,6
Female,Surabaya,2.63,5
Female,Jabodetabek,4.52,9
Female,Bandung,5.69,7
Male,Yogyakarta,2.77,7
Female,Bandung,2.18,14
Female,Yogyakarta,2.72,14
Female,Jabodetabek,6.41,6
Male,Jabodetabek,4.01,6
Male,Jabodetabek,5.13,13
Female,Surabaya,5.58,10
Female,Yogyakarta,3.13,16
Male,Jabodetabek,3.82,17
Female,Bandung,4.97,9
Female,Jabodetabek,4.23,10
Female,Bandung,3.48,10
Female,Bandung,3.05,14
Female,Yogyakarta,3.78,8
Female,Bandung,2.59,11
Female,Jabodetabek,6.88,13
Male,Jabodetabek,4.17,8
Female,Jabodetabek,2.47,8
Male,Jabodetabek,3.98,10
Male,Jabodetabek,1.68,10
Female,Surabaya,3.44,9
Male,Bandung,4.09,18
Female,Bandung,2.8,7
Male,Jabodetabek,3.65,10
Female,Surabaya,5.47,7
Female,Surabaya,2.31,13
Female,Jabodetabek,2.78,11
Male,Surabaya,4.03,12
Female,Bandung,6.86,14
Male,Jabodetabek,3.5,14
Female,Bandung,4.92,12
Male,Bandung,4.8,15
Female,Jabodetabek,3.1,6
Male,Yogyakarta,1.6,5
Female,Surabaya,4.25,16
Female,Bandung,6.22,9
Female,Bandung,4.2,10
Female,Jabodetabek,2.96,12
Male,Bandung,6.01,12
Female,Bandung,2.86,5
Male,Jabodetabek,3.11,13
Female,Bandung,3.89,8
Male,Surabaya,4.13,8
Female,Bandung,4.65,13
Female,Jabodetabek,4.65,4
Male,Surabaya,2.82,5
Female,Jabodetabek,4.09,16
Female,Jabodetabek,4.89,13
Male,Jabodetabek,1.44,9
Male,Jabodetabek,3.15,6
Female,Surabaya,3.0,10
Female,Bandung,2.31,17
Male,Jabodetabek,4.01,10
Female,Surabaya,2.57,4
Female,Surabaya,5.1,12
Female,Surabaya,4.79,14
Male,Jabodetabek,2.97,8
Male,Bandung,2.85,9
Female,Yogyakarta,2.13,10
Female,Surabaya,2.36,6
Female,Jabodetabek,4.31,11
Male,Jabodetabek,2.68,14
Female,Bandung,2.32,10
