"id","ipm_2018","PR_NO_LIS","PR_SAMPAH","PR_TINJA","PR_MKM_SUNGAI","PR_SUNGAI_LMBH","PR_KUMUH","PRA_1000","SD_1000","SM_1000","RS_PKS_PDK_1000","LIN_BID_POS_P_1000","APT_OBT_1000","DOK_DRG_1000","BID_1000","GZ_BURUK_1000"
3206,65,0.00383853120329829,0.210826210826211,0.700854700854701,0.125356125356125,0.170940170940171,0.0997150997150997,0.864503124830483,0.743449847113136,0.431680556388273,0.237538507218944,0.42882552625343,0.0993550486925389,0.087363922126198,0.385429068203815,0.0639526750204848
3207,69.63,0.00033441981597747,0.124528301886792,0.611320754716981,0.0830188679245283,0.19622641509434,0.0490566037735849,0.667996490073858,0.779890108688245,0.333156939633813,0.270059034400137,0.510672379691224,0.117782756436197,0.133767559095395,0.471131025744787,0.0858131511178004
3208,68.55,0.00149607704796797,0.273936170212766,0.284574468085106,0.172872340425532,0.263297872340426,0.0452127659574468,0.623547576214731,0.686833001860405,0.23918168221968,0.269893727018316,0.648675612868161,0.193578949033827,0.17868826064661,0.57143016685947,0.231736338026072
3209,68.05,0.0006905131022846,0.174528301886792,0.242924528301887,0.216981132075472,0.367924528301887,0.207547169811321,0.396100933134762,0.515574532456152,0.239866226329868,0.237568657112148,0.517872101673871,0.168641580580577,0.155315679117807,0.414481486876514,0.262382404663514
3210,66.72,0.00023027272198639,0.306122448979592,0.236151603498542,0.250728862973761,0.341107871720117,0.119533527696793,0.541149003585425,0.637872092053698,0.247644459267906,0.249312098724256,0.684565996831485,0.18010506128575,0.141749353789711,0.657883765529892,0.0491953639623113
3211,70.99,0.00067710517057749,0.111913357400722,0.404332129963899,0.115523465703971,0.144404332129964,0.0685920577617329,0.750496127509553,0.566133231759813,0.287849615533791,0.253064163505539,0.683534132355166,0.146968534819368,0.114791991693234,0.460037603073643,0.935728659559999
3212,66.36,0.00163569665597744,0.135646687697161,0.255520504731861,0.154574132492114,0.0694006309148265,0.0694006309148265,0.337950438201313,0.59097701413517,0.287345123014541,0.240811499854292,0.412985905547215,0.189042844088514,0.134365836875221,0.437416057706346,0.0732904564773931
3213,68.31,0.00385740763390379,0.181818181818182,0.296442687747036,0.126482213438735,0.237154150197628,0.197628458498024,0.600373143308056,0.623172123433678,0.256488526413252,0.264088186455126,0.540209167976552,0.183025146008469,0.14249362578514,0.441413587432189,0.0664970253663986
3214,69.98,0.00153787519139859,0.0833333333333333,0.614583333333333,0.0989583333333333,0.3125,0.0677083333333333,0.471988034578892,0.505551628148947,0.319903001214583,0.263264437065115,0.391225637550948,0.129010062784897,0.116423715196127,0.397518811345334,0.156280482560567
3215,69.89,0.00046951388496506,0.116504854368932,0.391585760517799,0.16504854368932,0.220064724919094,0.190938511326861,0.482446771395144,0.487155657362621,0.187927358156582,0.269262661231185,0.435357911720374,0.177653425136633,0.151968592586758,0.401539548863039,0.0505135040147534
3216,73.49,0.00025855009328909,0.13903743315508,0.411764705882353,0.368983957219251,0.406417112299465,0.267379679144385,0.340961638510708,0.307085805282261,0.212894464110483,0.263019680757453,0.233550459981487,0.180395697273436,0.161943007628672,0.315348203630663,0.0132198373574426
3217,67.46,0.00156464186316999,0.0363636363636364,0.63030303030303,0.127272727272727,0.248484848484848,0.260606060606061,0.602241120952468,0.523842868520785,0.326659385132009,0.21500126803234,0.341507539001646,0.120567009421451,0.213219489567984,0.393179114467982,0.0421687569897684
3218,67.44,0.00058724832214765,0.043010752688172,0.150537634408602,0.225806451612903,0.279569892473118,0.129032258064516,0.480881801267413,0.861055371902907,0.349961101445918,0.266876811174585,0.503541153159595,0.166168580542666,0.103225936397717,0.453187037843635,0.093155113334525
3271,75.66,0,0,0.205882352941176,0.764705882352941,0.514705882352941,0.514705882352941,0.29813243279712,0.292662112929283,0.281721473193609,0.300867592731039,0.175050235770786,0.175050235770786,0.425773229713319,0.213342474845646,0.00364687991189138
3272,73.55,9.74041786392636e-06,0,0.606060606060606,0.393939393939394,0.181818181818182,0.181818181818182,0.511827192428635,0.42601185477593,0.334066850148031,0.361650351536401,0.177760342280604,0.128723006479058,0.266640513420906,0.223732844594553,0.0367780018511594
3273,81.06,6.90906746013468e-05,0,0.384105960264901,0.549668874172185,0.662251655629139,0.596026490066225,0.32751423089274,0.224067662842472,0.22646410843437,0.410591011411874,0.172144675018013,0.247632711162803,0.434156059732205,0.162159485051771,0.057914101804204
3274,74.35,0.00186005973448975,0,0.0909090909090909,0.681818181818182,0.727272727272727,0.5,0.433164599385981,0.546988873677188,0.335149252079664,0.458458882561805,0.180221767627744,0.350958179064554,0.448973526370871,0.205516050803568,0.107500703497251
3275,81.04,0,0,0.214285714285714,0.196428571428571,0.5,0.160714285714286,0.203622432848084,0.279682403576933,0.2186297813327,0.244551565078855,0.217947629128854,0.197483063013469,0.229203140492316,0.174630964184622,0.0146662723826928
3276,80.29,0,0,0.0952380952380952,0.26984126984127,0.476190476190476,0.365079365079365,0.209412131227597,0.222714951039186,0.194821941756822,0.196109311416008,0.145901894707752,0.166499809254729,0.236017770850775,0.193963695317365,0.00944071083403101
3277,77.56,0,0,0.133333333333333,0.333333333333333,0.666666666666667,0.6,0.329049655238224,0.240206248323903,0.169460572447685,0.366890365590619,0.192494048314361,0.194139296590552,0.297789937990593,0.223753765561992,0.00164524827619111
3278,72.03,0.0001770923460688,0.072463768115942,0.507246376811594,0.217391304347826,0.217391304347826,0.594202898550725,0.53114197032546,0.439097481149741,0.353088696182266,0.341017287765778,0.408918960108522,0.239919242277694,0.147874753101975,0.365160104598754,0.0558302639262558
3279,71.25,0.0136072853164747,0,0.44,0.28,0.08,0.12,1.0009900502683,0.590748226387848,0.355542914029723,0.404771932895377,0.541519207522194,0.16409672955218,0.284434331223779,0.486820297671467,0.0437591278805813
3301,69.56,0.00399112719057714,0,0.373239436619718,0.0880281690140845,0.0598591549295775,0.0176056338028169,0.375108170728303,0.70601754924676,0.240767104932585,0.197149875778131,0.401860071276368,0.119220426355507,0.137248881072681,0.476300142366636,0.278568703533112
3302,71.3,0.00024118814640656,0.0392749244712991,0.283987915407855,0.241691842900302,0.371601208459215,0.0755287009063444,0.35077814384167,0.591975339522275,0.204868729170687,0.258468105988599,0.406164166553513,0.156629290034566,0.269187981352181,0.463336835159285,0.0416884041917095
3303,68.41,0.00281598011479779,0.100418410041841,0.338912133891213,0.108786610878661,0.271966527196653,0.0460251046025105,0.471253025044504,0.704717826442699,0.179422023296761,0.207524267909506,0.48314243622682,0.107004700640839,0.123217534071269,0.596632270239831,0.0626896225976634
3304,66.54,0.00367165306491075,0.316546762589928,0.820143884892086,0.0755395683453237,0.197841726618705,0.0179856115107914,0.530374562059814,0.918081634119965,0.21563483221323,0.200387924885022,0.529285497250656,0.0871251847326183,0.106728351297457,0.591362191372646,0.57066995999865
3305,68.8,0.0004401717153395,0.0630434782608696,0.197826086956522,0.0782608695652174,0.130434782608696,0.0456521739130435,0.487828552111469,0.766468188223166,0.263578034159713,0.269435323807707,0.621709458351324,0.126350105263863,0.203331626351779,0.663547241551278,0.00669404531199271
3306,71.87,0.00087202625421901,0.0465587044534413,0.441295546558704,0.0587044534412955,0.103238866396761,0.0161943319838057,0.441046956147929,0.794163664709404,0.259603588112389,0.302870852797787,0.774623609690192,0.11863604833093,0.189817677329489,0.582014495929388,0.0279143643131601
3307,67.81,8.2494947184485e-05,0.252830188679245,0.886792452830189,0.0490566037735849,0.249056603773585,0.0188679245283019,0.494041026995723,0.742966583014133,0.281946293041261,0.2019345071782,0.509281367160115,0.0965221543744856,0.139703118173598,0.570242727817685,0.207014620566331
3308,69.11,0.00024236363218895,0.228494623655914,0.577956989247312,0.0483870967741935,0.303763440860215,0.0806451612903226,0.405587574484712,0.718960632997949,0.238351079417798,0.185210510891863,0.530624206310442,0.129725505519195,0.176614242453844,0.442317085083521,0.100810784409495
3309,73.22,9.83273426489386e-05,0.097378277153558,0.382022471910112,0.0337078651685393,0.205992509363296,0.0112359550561798,0.395999587670533,0.815473377702978,0.236783258607122,0.2429069635711,0.558277769215931,0.179628678943334,0.214329673739206,0.601143703963772,0.0969586619296407
3310,74.79,0.00096058320787819,0.0249376558603491,0.0673316708229426,0.0922693266832918,0.189526184538653,0.0149625935162095,0.532690917193026,0.731596339798755,0.197198079922418,0.364517662886895,0.652204905024795,0.256955073838303,0.307321682995977,0.577081826959112,0.0290248256162867
3311,76.07,0.00024776295189807,0.0419161676646706,0.18562874251497,0.107784431137725,0.287425149700599,0.179640718562874,0.379573093238289,0.611157867386651,0.16267418281641,0.353590411260668,0.486892866624115,0.275642365327805,0.419111957117278,0.58517518540903,0.131043091713219
3312,69.37,8.85233730260716e-05,0,0.493197278911565,0.0340136054421769,0.0646258503401361,0.0170068027210884,0.601814219114706,0.852570143745834,0.225680332168015,0.41479209199399,0.608083117230484,0.132691676783972,0.153588003836566,0.468077725978105,0.0240307761104831
3313,75.54,0.00026971207312522,0.0338983050847458,0.19774011299435,0.0282485875706215,0.175141242937853,0.0338983050847458,0.433408639506392,0.648406626033185,0.192246876841418,0.329891090437936,0.505074635015323,0.255949983960468,0.236611540727899,0.444784194349079,0.0898668832572309
3314,72.96,0.00333470096811083,0,0.427884615384615,0.0576923076923077,0.168269230769231,0.0192307692307692,0.450506763795925,0.733199758077868,0.24214738554031,0.343511407394393,0.652108540594601,0.203854310617656,0.207233111346125,0.679138946422357,0.848078982845829
3315,69.32,0.00140002775917108,0.0392857142857143,0.389285714285714,0.132142857142857,0.0357142857142857,0.0142857142857143,0.400259548997164,0.672931810062627,0.287982735617267,0.203410590473969,0.497954958042009,0.130503568798711,0.121025655980928,0.501600309125772,0.0911337770940719
3316,67.95,9.37210050640583e-05,0.0338983050847458,0.457627118644068,0.0610169491525424,0.0779661016949153,0.0745762711864407,0.432659405412302,0.782962730974006,0.266787300924476,0.228509122965747,0.579972393314078,0.153112711834917,0.15079282226166,0.504575982183248,0.167032049274455
3317,69.46,0.00010612492419648,0.0952380952380952,0.285714285714286,0.119047619047619,0.200680272108844,0.054421768707483,0.719715144321826,0.66289552766484,0.262001565696103,0.269893179120685,0.400893961968737,0.164145559231294,0.168880527286043,0.691305335993333,0.364592540215662
3318,70.71,0.00077116033636454,0.0566502463054187,0.399014778325123,0.110837438423645,0.216748768472906,0.0911330049261084,0.47793862438253,0.72369003725368,0.288837699543365,0.248145095464051,0.63512378131635,0.168355675700691,0.195484078420233,0.682997433174366,0.474747047591995
3319,74.58,0,0.0303030303030303,0.166666666666667,0.21969696969697,0.378787878787879,0.0757575757575758,0.340132105916906,0.669816467966056,0.232172085950106,0.361027593652415,0.445770405024204,0.250745852826115,0.291375967867383,0.457379009321709,0.0325040920330149
3320,71.38,0.0013705643311966,0.0666666666666667,0.57948717948718,0.169230769230769,0.174358974358974,0.0512820512820513,0.39416411413832,0.646461389650169,0.272448815089473,0.253909398678059,0.421570207963888,0.174109301950669,0.152345639206835,0.343382234402708,0.137030469127841
3321,71.26,0.0005462995394355,0.0843373493975904,0.281124497991968,0.164658634538153,0.204819277108434,0.0401606425702811,0.45754630160202,0.553049324706806,0.342074464575324,0.256121743781017,0.568677092123953,0.1337042323467,0.158882302074326,0.586041278143005,0.138913488152416
3322,73.61,0.00022301070165456,0.0680851063829787,0.412765957446808,0.106382978723404,0.217021276595745,0.0212765957446809,0.420899283029783,0.648646155354118,0.214293470583657,0.280599522019855,0.479517676328451,0.140299761009928,0.2094886842477,0.463181402786199,0.0643841369018161
3323,68.83,4.64207655557919e-05,0.294117647058824,0.685121107266436,0.117647058823529,0.231833910034602,0.0622837370242214,0.434956386805539,0.758887870072127,0.208988053720379,0.216825105734893,0.637413563847157,0.107106377531694,0.151516338947275,0.539450413665729,0.244254787785693
3324,71.28,0.0014063685239221,0.0944055944055944,0.405594405594406,0.0944055944055944,0.27972027972028,0.0874125874125874,0.397259222533622,0.694944331847328,0.258270356164156,0.282126654123094,0.678348646310675,0.169068546404648,0.186701462287342,0.740582467073123,0.230265136821055
3325,67.86,0.00014832788830529,0.100806451612903,0.669354838709677,0.0685483870967742,0.165322580645161,0.032258064516129,0.474830694000475,0.764713521000765,0.215116668000215,0.228233538000228,0.713557728000713,0.127233639000127,0.145597257000146,0.64010325600064,0.174454371000174
3326,68.97,6.55219735218425e-05,0.203508771929825,0.375438596491228,0.140350877192982,0.207017543859649,0.157894736842105,0.537060540962359,0.715333246626273,0.200696945370067,0.227606033017451,0.560605992653819,0.164818161840223,0.159212101913685,0.578545384418741,0.428302978387518
3327,65.67,0.00363435217101112,0.0945945945945946,0.351351351351351,0.148648648648649,0.252252252252252,0.261261261261261,0.366231599939679,0.64398287636452,0.189270952910002,0.193887317615124,0.385466452877688,0.123103058803254,0.129258211743416,0.428552523458827,0.150801247033986
3328,67.33,0,0.132404181184669,0.264808362369338,0.195121951219512,0.379790940766551,0.198606271777003,0.377115622119014,0.614378402824888,0.201777731392092,0.212910295882691,0.362504131225104,0.175337890726922,0.128720276922542,0.450868861869227,0.109238289063995
3329,65.68,0.00015207021156456,0.121212121212121,0.35016835016835,0.107744107744108,0.272727272727273,0.0808080808080808,0.331700898975998,0.61902709574785,0.222428194798286,0.19635805725335,0.50753565645993,0.131460055279785,0.125358533726715,0.543035418223248,0.0837572504103273
3371,78.31,0,0,0,0.117647058823529,0.470588235294118,0.117647058823529,0.672837074963897,0.631810424051464,0.467703820401733,0.87797032952606,0.106669292372325,0.582578442956544,0.935407640803466,0.328213207299462,0
3372,81.46,0,0,0.0196078431372549,0.411764705882353,0.450980392156863,0.686274509803922,0.295431242722833,0.505901866623414,0.330187859513755,0.658444795872459,0.102338927217714,0.432526786731468,0.494316327693107,0.0946152345975087,0.057927694651536
3373,82.41,0,0,0,0.0434782608695652,0.0869565217391304,0.130434782608696,0.495899692542191,0.558539653705415,0.33929978963413,0.600299627814231,0.219239864071284,0.203579873780478,0.824759488649117,0.495899692542191,0
3374,82.72,0.00014547757292063,0,0.214689265536723,0.23728813559322,0.192090395480226,0.175141242937853,0.366158039184509,0.322487814327641,0.227309119126775,0.448459616799376,0.138848920057734,0.235707239291557,0.531880943769547,0.224509745738514,0.0643855879299978
3375,74.24,0,0,0,0.111111111111111,0.777777777777778,0.185185185185185,0.49264804894951,0.4696578066652,0.229902422843105,0.4696578066652,0.164216016316503,0.239755383822095,0.213480821211454,0.203627860232464,0.098529609789902
3376,74.44,2.44723156928724e-05,0,0,0.222222222222222,0.407407407407407,0.185185185185185,0.325297285574873,0.618466444179387,0.277105095119336,0.477905888684072,0.160640634851789,0.35742541254523,0.277105095119336,0.228912904663799,0
3401,73.76,0.00063678667646338,0,0.181818181818182,0.0227272727272727,0.125,0.0227272727272727,1.22369984827061,0.854945767313826,0.333522799336712,0.401636610468858,0.270106492420577,0.180853912316386,0.197295177072421,0.411031618900878,0
3402,79.45,0.0001313978431044,0.04,0.0933333333333333,0.12,0.413333333333333,0.04,0.71322708435152,0.391380879156683,0.209597374370711,0.332773082531698,0.191717029637665,0.19767714454868,0.373500534423637,0.269198523480866,0.104302010942771
3403,69.24,0,0.00694444444444444,0.486111111111111,0.0486111111111111,0.0625,0.0416666666666667,0.95081566400891,0.744352834109833,0.290677931568438,0.395267654609419,0.306977628665734,0.110022955406745,0.123606036321158,0.237703916002228,0.277094850654025
3404,83.42,7.05511171063883e-05,0.0116279069767442,0.0697674418604651,0.151162790697674,0.244186046511628,0.116279069767442,0.465727587481375,0.450811045533573,0.222919432442153,0.430922322936504,0.260210787311658,0.274298632484582,0.615721703734273,0.333136103500912,0.220433342117519
3471,86.11,0,0,0,0.511111111111111,0.355555555555556,0.533333333333333,1.27719895765594,0.390645102433228,0.350878834520863,0.690061707891031,0.0842109202850072,0.36023560344142,1.07836761809412,0.123977188197372,0.15438668718918
3501,67.33,0.00108618679218158,0.0292397660818713,0.649122807017544,0.0818713450292398,0.0526315789473684,0,1.03356096927456,0.939764860370062,0.34452032309152,0.274173241413147,0.685433103532866,0.131675306731314,0.151516791307265,0.454550373921796,0.106422508180103
3502,69.91,0.00044819387404798,0.0912052117263844,0.495114006514658,0.0195439739413681,0.162866449511401,0.0260586319218241,0.511080101756622,0.805094722093017,0.339954404763956,0.246926341298143,0.695987734077558,0.200986556870582,0.144710320946819,0.511080101756622,0.0666126874199643
3503,68.71,7.66007644756295e-05,0.127388535031847,0.305732484076433,0.0509554140127388,0.286624203821656,0.0254777070063694,0.512302454159004,0.807308080851688,0.256151227079502,0.279176056479907,0.554034957447237,0.202906309091066,0.165490961315408,0.411568825532233,0.205784412766117
3504,71.99,3.25285234489993e-05,0.0590405904059041,0.287822878228782,0.03690036900369,0.188191881918819,0.007380073800738,0.483922379236736,0.757275739164872,0.194148499454259,0.296535270310734,0.677104965758387,0.305228486704208,0.202841715847733,0.450115426595447,0.0289773879782476
3505,69.93,4.63123769827486e-05,0,0.459677419354839,0.0645161290322581,0.205645161290323,0.0241935483870968,0.499352051835853,0.763714902807775,0.211663066954644,0.232397408207343,0.517494600431965,0.257451403887689,0.144276457883369,0.352483801295896,0.0449244060475162
3506,71.07,0.00015801432299943,0.0523255813953488,0.316860465116279,0.061046511627907,0.174418604651163,0,0.390915705692128,0.587967831399905,0.201516089720575,0.241054056691068,0.529298590088852,0.343725228985411,0.178558560511902,0.370509013062196,0.0478281858514023
3507,69.4,0.00033828474487271,0.0871794871794872,0.597435897435897,0.130769230769231,0.241025641025641,0.0230769230769231,0.390462980289722,0.577206144776111,0.307123055642904,0.21953896816685,0.474188737921016,0.285902241496723,0.157419857666212,0.335674696494129,0.0324099706959848
3508,64.83,0,0.024390243902439,0.614634146341463,0.0780487804878049,0.126829268292683,0.0682926829268293,0.572228729921504,0.729952279009111,0.353916256489266,0.22023593134794,0.480864478925633,0.236585323631412,0.150029717424798,0.365457003983481,0.22792976301075
3509,65.96,0.00412515461667935,0.0887096774193548,0.69758064516129,0.233870967741935,0.141129032258065,0.0483870967741935,0.366286258857039,0.594498167339557,0.38390405430542,0.210594113034137,0.321217479803041,0.220017585018155,0.134796620988776,0.290898482984897,0.0483465084397435
3510,70.06,2.23341602699341e-05,0.0921658986175115,0.373271889400922,0.115207373271889,0.179723502304147,0.0599078341013825,0.339819727808747,0.665350874740709,0.292605286650676,0.285150374888875,0.434869852771705,0.244769602845788,0.171462970521415,0.422444999835371,0.0397595293962702
3511,65.27,0.00718202418224905,0.127853881278539,0.80365296803653,0.0684931506849315,0.132420091324201,0.0136986301369863,1.01903801257806,0.828696731956747,0.494628361886683,0.220122569426011,0.552896100852392,0.141137412161384,0.141137412161384,0.419527720553103,0.0932283823451341
3512,66.42,0.00095627628319603,0.125,0.661764705882353,0.0735294117647059,0.102941176470588,0,0.716183843068973,0.776478581397161,0.444122218905195,0.26176740054677,0.448534029026769,0.191178438601574,0.129413096899527,0.517652387598108,0.0588241349543304
3513,64.85,0.00274777788397209,0.13030303030303,0.675757575757576,0.121212121212121,0.181818181818182,0.0575757575757576,0.630759010474214,0.944847740110077,0.539544201319689,0.215129266873879,0.6909952051989,0.161777208689157,0.0972384286269934,0.388093197440478,0.0567941264547041
3514,67.41,3.20430017082925e-05,0.164383561643836,0.471232876712329,0.112328767123288,0.328767123287671,0.0794520547945206,0.470128877171408,0.694058684455684,0.316099810834986,0.205372088448562,0.600651499649259,0.259189473072131,0.108871950502852,0.403939679990696,0.403939679990696
3515,79.5,8.32462023082507e-05,0.0431034482758621,0.0977011494252874,0.181034482758621,0.545977011494253,0.100574712643678,0.446137773118417,0.354113399290149,0.184950947399951,0.362684296852586,0.526884650154006,0.385239290437946,0.36042879749405,0.419522880687693,0.0437566875555981
3516,72.64,0,0.0953947368421053,0.332236842105263,0.0756578947368421,0.203947368421053,0.0131578947368421,0.529440308536526,0.552890816240018,0.31928768180908,0.249838101302586,0.817159999206291,0.292229403689667,0.165957439132403,0.491558719169347,0.0910962030020258
3517,71.86,4.28380428876448e-05,0.0130718954248366,0.245098039215686,0.0359477124183007,0.212418300653595,0.0620915032679739,0.514850415296778,0.641179452383487,0.367863799818531,0.30032940892312,0.686467220395704,0.254247118665076,0.193068905736292,0.547425827375741,0.211342917390344
3518,71.23,1.115915748361e-05,0.0845070422535211,0.267605633802817,0.073943661971831,0.0492957746478873,0.0176056338028169,0.620781443102957,0.719650156859017,0.264283677155623,0.276642266375131,0.645498621541972,0.229109230915486,0.180625534746649,0.496244890198688,0.366004373039262
3519,71.01,5.36429296702876e-05,0.0679611650485437,0.262135922330097,0.00970873786407766,0.12621359223301,0.0194174757281553,0.757271123608368,0.722049210882397,0.224539693628062,0.262696765747864,0.705905834216327,0.193720519992838,0.140887650903882,0.537134169071051,0
3520,72.91,2.29243176576849e-05,0.0425531914893617,0.314893617021277,0.00425531914893617,0.114893617021277,0,0.594666446184277,0.907899841634283,0.240092602603812,0.37206403317412,0.65349708390839,0.22101239577437,0.227372464717518,0.825218945373368,0.213062309595436
3521,69.91,0.00062637803166967,0.0460829493087558,0.617511520737327,0.0599078341013825,0.105990783410138,0.00921658986175115,0.602344324109434,0.792685130528015,0.249370550181306,0.263826813959932,0.668602199761472,0.184317363177487,0.130106374007638,0.444530111192762,0.249370550181306
3522,67.85,0.00073349873976055,0,0.483720930232558,0.258139534883721,0.12093023255814,0.013953488372093,0.736209898414262,0.808387339435268,0.313570882657926,0.214928379929218,0.782724249294465,0.24059147007002,0.145156853608912,0.59506290263985,0.293521593485425
3523,67.43,3.89641763362764e-05,0.0945121951219512,0.36890243902439,0.11280487804878,0.0975609756097561,0.0304878048780488,0.564078553288304,0.694184683940538,0.269627836549038,0.190023427663131,0.65652238296226,0.160920740543553,0.109563057391355,0.43739626817955,0.0761805633424265
3524,71.97,0,0.0316455696202532,0.280590717299578,0.10126582278481,0.10337552742616,0.0168776371308017,1.01268974264728,1.00175538496088,0.465971858327733,0.333077357216213,0.922691567843904,0.287657717595821,0.164015365295863,0.782227126795653,0.081587130429224
3525,75.28,0,0.050561797752809,0.207865168539326,0.154494382022472,0.137640449438202,0.0674157303370786,0.476511596398527,0.628163913830691,0.33332717486359,0.322549852812573,0.581975390754905,0.359500671273202,0.248648215891315,0.551183042037715,0.0885280025619234
3526,62.87,0.0164399238212361,0.0498220640569395,0.829181494661922,0.0854092526690391,0.0533807829181495,0.0106761565836299,0.389215562084479,0.885695255452083,0.453574040854354,0.212485136256094,0.858113050264994,0.204312631015475,0.12463070491944,0.511803140693764,0.107264131283124
3527,61,3.3761770197135e-05,0.0698924731182796,0.693548387096774,0.032258064516129,0.0376344086021505,0,0.383058687481931,1.16156610085491,0.735142278941065,0.148680460909429,0.589559327633916,0.115640358485111,0.0640151984471152,0.375831165076612,0.0464626440341965
3528,65.41,0,0.105820105820106,0.947089947089947,0.116402116402116,0.0740740740740741,0.0476190476190476,0.658636805404953,0.959268936095018,0.730926210876228,0.166380377671983,0.571430538487224,0.156053319747515,0.113597637169147,0.548481520877295,0.169822730313472
3529,65.25,0.0155276397777029,0.0568862275449102,0.934131736526946,0.0239520958083832,0.0389221556886227,0.0119760479041916,0.673591792316262,1.14261808819722,0.764816946132007,0.185214706231968,0.773110141933439,0.0985968834170178,0.102282748217654,0.657005400713399,0.0368586480063618
3571,77.58,0,0.0217391304347826,0.195652173913043,0.195652173913043,0.304347826086957,0.0869565217391304,0.423696171327325,0.546252915099691,0.315145912557514,0.591773991357999,0.381676716319656,0.472718868836271,0.51473832384394,0.451709141332437,0.0420194550076686
3572,77.58,0,0,0,0.238095238095238,0.523809523809524,0,0.865426222414539,0.461087741450369,0.354682878038746,0.82286427704989,0.425619453646495,0.510743344375794,0.574586262422768,0.41852579608572,0.0638429180469742
3573,80.89,0,0,0,0.491228070175439,0.964912280701754,0.491228070175439,0.282871387039641,0.382165016776005,0.297880889209092,0.498777302861735,0.183577757303277,0.405256558575159,0.47568576106258,0.200896413652643,0.028864427248943
3574,72.53,0,0,0,0.241379310344828,0.413793103448276,0.517241379310345,0.412395678773527,0.569701246965491,0.357126154814188,0.480419708261944,0.267844616110641,0.289102125325771,0.403892675087475,0.267844616110641,0.157305568191964
3575,74.78,0,0,0.0294117647058823,0,0.441176470588235,0.117647058823529,0.678126161604999,0.467153577994555,0.311435718663037,0.567616713047147,0.210972583610444,0.316458875415666,0.296366248405148,0.346597815931444,0.0703241945368147
3576,77.14,0,0,0,0.111111111111111,0.0555555555555556,0,0.405356947973995,0.530082162735224,0.358584992438534,0.615830747883569,0.304017710980496,1.09134562916076,0.880871829251181,0.405356947973995,0.0779532592257682
3577,80.33,4.53535307723706e-05,0,0,0.148148148148148,0.148148148148148,0.37037037037037,0.492368291482029,0.48670888583281,0.367861367199217,0.650831649660153,0.226376225968749,0.53198413102656,0.667809866607809,0.237695037267186,0.0622534621414059
